employee_id,name,email,department,role
1,Jordan Davis,[email],QA,Intern
2,Morgan Smith,[email],QA,Intern
3,Sam Smith,[email],Design,Mid
4,Alex Chen,[email],QA,Junior
5,Cameron Lee,[email],QA,Lead
6,Cameron Chen,[email],Product,Intern
7,Alex Chen,[email],QA,Junior
8,Quinn Brown,[email],QA,Intern
9,Quinn Chen,[email],QA,Junior
10,Casey Williams,[email],Data,Intern
11,Cameron Taylor,[email],Data,Junior
12,Quinn Martinez,[email],Product,Senior
13,Blake Garcia,[email],Product,Junior
14,Blake Smith,[email],QA,Intern
15,Riley Chen,[email],QA,Lead
16,Blake Smith,[email],Design,Mid
17,Riley Williams,[email],Design,Intern
18,Blake Williams,[email],QA,Intern
19,Alex Davis,[email],QA,Lead
20,Riley Chen,[email],Product,Mid
21,Morgan Lee,[email],QA,Intern
22,Riley Brown,[email],QA,Mid
23,Morgan Garcia,[email],Engineering,Junior
24,Quinn Martinez,[email],Design,Lead
25,Quinn Lee,[email],Engineering,Lead
26,Morgan Martinez,[email],Product,Mid
27,Avery Wilson,[email],QA,Junior
28,Blake Lee,[email],Engineering,Lead
29,Cameron Chen,[email],Engineering,Junior
30,Avery Martinez,[email],Design,Senior
31,Cameron Smith,[email],Product,Senior
32,Avery Taylor,[email],Data,Senior
33,Riley Davis,[email],Design,Lead
34,Cameron Smith,[email],Product,Lead
35,Casey Martinez,[email],Design,Lead
36,Morgan Williams,[email],Product,Intern
37,Cameron Brown,[email],Data,Intern
38,Cameron Taylor,[email],Data,Lead
39,Jordan Martinez,[email],Engineering,Lead
40,Casey Lee,[email],Product,Mid
41,Morgan Chen,[email],Design,Senior
42,Avery Martinez,[email],Data,Lead
43,Jordan Lee,[email],Engineering,Senior
44,Sam Martinez,[email],Design,Intern
45,Blake Lee,[email],QA,Mid
46,Quinn Williams,[email],Engineering,Junior
47,Quinn Martinez,[email],Design,Intern
48,Casey Martinez,[email],Data,Lead
49,Quinn Brown,[email],Engineering,Intern
50,Casey Davis,[email],Design,Intern
